|CustomerID|Age|Gender|MaritalStatus|IncomeLevel
928|929|46|F|Single|Medium
929|930|30|F|Divorced|High
930|931|44|F|Married|Medium
931|932|67|M|Widowed|High
932|933|37|M|Divorced|High
933|934|30|M|Married|Low
934|935|56|M|Widowed|High
935|936|25|M|Married|Medium
936|937|34|M|Widowed|Medium
937|938|47|F|Widowed|Low
938|939|18|M|Single|Medium
939|940|41|M|Divorced|Low
940|941|33|M|Widowed|High
941|942|28|F|Married|High
942|943|21|M|Divorced|High
943|944|21|F|Divorced|Low
944|945|34|M|Divorced|Medium
945|946|66|M|Single|Medium
946|947|27|F|Widowed|High
947|948|38|M|Widowed|Medium
948|949|55|M|Widowed|Low
949|950|66|F|Widowed|Low
950|951|35|F|Married|Low
951|952|27|M|Widowed|Low
952|953|62|M|Divorced|Medium
953|954|33|F|Widowed|Low
954|955|56|F|Widowed|Medium
955|956|32|F|Widowed|High
956|957|51|F|Widowed|Medium
957|958|22|M|Single|Low
958|959|34|M|Divorced|Medium
959|960|54|F|Single|High
960|961|25|M|Divorced|High
961|962|41|F|Widowed|High
962|963|45|F|Widowed|Medium
963|964|64|M|Divorced|Low
964|965|25|F|Divorced|Low
965|966|40|F|Single|Medium
966|967|52|M|Single|Low
967|968|48|M|Married|Low
968|969|34|F|Married|Medium
969|970|45|M|Single|High
970|971|65|M|Married|Low
971|972|65|M|Single|High
972|973|68|M|Single|Low
973|974|29|M|Single|High
974|975|41|M|Married|High
975|976|32|F|Divorced|Low
976|977|57|M|Widowed|Low
977|978|48|F|Married|Medium
978|979|44|F|Widowed|Low
979|980|52|F|Widowed|Low
980|981|35|M|Divorced|Medium
981|982|53|M|Married|High
982|983|25|F|Widowed|Medium
983|984|63|F|Divorced|High
984|985|66|F|Divorced|Medium
985|986|55|F|Single|Low
986|987|22|M|Married|Low
987|988|31|F|Widowed|High
988|989|55|M|Divorced|Low
989|990|37|F|Widowed|High
990|991|61|M|Married|Medium
991|992|26|M|Single|Low
992|993|50|F|Widowed|High
993|994|35|F|Single|Medium
994|995|23|F|Divorced|Low
995|996|54|F|Single|Low
996|997|19|M|Widowed|High
997|998|47|M|Married|Low
998|999|23|M|Widowed|High
999|1000|34|M|Widowed|Low
